"file","genome","n_ribosomal_proteins","total_ribosomal_gene_len","n_reads_mapped","Filename","ReadCount","dataset","normalized_reads_per_kB_per_M"
"ERR3275122_1","10677_0019_idba_bin.218",40,17688,1059,"ERR3275122_1.fastq",132483373,"Adult",0.451914060568216
"ERR3275122_1","10677_0034_idba_bin.198",42,18354,428,"ERR3275122_1.fastq",132483373,"Adult",0.176015804518558
"ERR3275122_1","10676_0049_idba_bin.70",39,19470,2183,"ERR3275122_1.fastq",132483373,"Adult",0.84630402730773
"ERR3275122_1","10674_0009_idba_bin.117",37,20709,1078,"ERR3275122_1.fastq",132483373,"Adult",0.392914680879643
"ERR3275122_1","10678_0051_idba_bin.51",43,20247,1759,"ERR3275122_1.fastq",132483373,"Adult",0.655758275475336
"ERR3275122_1","10675_0017_idba_bin.63",18,10164,64,"ERR3275122_1.fastq",132483373,"Adult",0.0475284817020838
"ERR3275122_1","10674_0003_idba_bin.96",41,18645,77,"ERR3275122_1.fastq",132483373,"Adult",0.0311721646030592
"ERR3275122_1","10678_0024_idba_bin.135",41,17709,150,"ERR3275122_1.fastq",132483373,"Adult",0.063934584112419
"ERR3275122_1","10677_0023_idba_bin.239",41,18483,11,"ERR3275122_1.fastq",132483373,"Adult",0.00449219753305383
"ERR3275122_1","10677_0023_idba_bin.13",41,18111,68,"ERR3275122_1.fastq",132483373,"Adult",0.0283403432180017
"ERR3275122_1","10677_0019_idba_bin.37",23,9222,6,"ERR3275122_1.fastq",132483373,"Adult",0.00491094144457526
"ERR3275122_1","Megasphaera_elsdenii_2410",31,13602,13,"ERR3275122_1.fastq",132483373,"Adult",0.00721405094868831
"ERR3275122_1","10678_min2k_bin.2957",37,16101,53,"ERR3275122_1.fastq",132483373,"Adult",0.0248462953242995
"ERR3275122_1","10674_min2k_bin.1792",42,18066,30,"ERR3275122_1.fastq",132483373,"Adult",0.0125342361346931
"ERR3275122_1","10676_min2k_bin.2753",42,18609,61,"ERR3275122_1.fastq",132483373,"Adult",0.0247426050308476
"ERR3275122_1","Megasphaera_hexanoica_MH",42,17547,15,"ERR3275122_1.fastq",132483373,"Adult",0.00645248504044468
"ERR3275122_1","malmuthuge.34",41,17973,25,"ERR3275122_1.fastq",132483373,"Adult",0.0104992447008181
"ERR3275122_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,12,"ERR3275122_1.fastq",132483373,"Adult",0.00492375538180834
"ERR3275122_1","Ruminococcaceae_CPB6",41,18129,16,"ERR3275122_1.fastq",132483373,"Adult",0.00666169518478653
"ERR3275122_1","malmuthuge.128",41,18225,13,"ERR3275122_1.fastq",132483373,"Adult",0.0053841163788235
"ERR3275122_1","10676_min2k_bin.3406",41,18084,25,"ERR3275122_1.fastq",132483373,"Adult",0.0104348000999671
"ERR3275122_1","malmuthuge.79",28,12450,27,"ERR3275122_1.fastq",132483373,"Adult",0.0163694103621228
"ERR3275122_1","10677_min2k_bin.4359",27,11229,11,"ERR3275122_1.fastq",132483373,"Adult",0.00739418354291869
"ERR3275122_1","10677_min2k_bin.3664",29,11922,4,"ERR3275122_1.fastq",132483373,"Adult",0.00253250025174037
"ERR3275122_1","10676_min2k_bin.3258",23,9531,14,"ERR3275122_1.fastq",132483373,"Adult",0.0110873610328791
"ERR3275122_1","malmuthuge.158",35,15363,9,"ERR3275122_1.fastq",132483373,"Adult",0.00442186116011259
"ERR3275122_1","malmuthuge.164",43,18489,35,"ERR3275122_1.fastq",132483373,"Adult",0.0142887173460396
"ERR3201416_1","10678_0051_idba_bin.51",43,20247,501,"ERR3201416_1.fastq",84525742,"Adult",0.29274403268477
"ERR3201416_1","10674_0009_idba_bin.117",37,20709,391,"ERR3201416_1.fastq",84525742,"Adult",0.223371950968843
"ERR3201416_1","10677_0019_idba_bin.218",40,17688,164,"ERR3201416_1.fastq",84525742,"Adult",0.109692295923986
"ERR3201416_1","10676_0049_idba_bin.70",39,19470,717,"ERR3201416_1.fastq",84525742,"Adult",0.435676577419792
"ERR3201416_1","10678_0024_idba_bin.135",41,17709,7,"ERR3201416_1.fastq",84525742,"Adult",0.0046764361624461
"ERR3201416_1","10677_0034_idba_bin.198",42,18354,62,"ERR3201416_1.fastq",84525742,"Adult",0.039964277900084
"ERR3201416_1","10675_0017_idba_bin.63",18,10164,37,"ERR3201416_1.fastq",84525742,"Adult",0.0430673426663862
"ERR3201416_1","malmuthuge.79",28,12450,5,"ERR3201416_1.fastq",84525742,"Adult",0.00475129133681916
"ERR3201416_1","10677_0019_idba_bin.37",23,9222,13,"ERR3201416_1.fastq",84525742,"Adult",0.0166774344581258
"ERR3201416_1","malmuthuge.128",41,18225,4,"ERR3201416_1.fastq",84525742,"Adult",0.00259659049189129
"ERR3201416_1","10678_min2k_bin.2957",37,16101,30,"ERR3201416_1.fastq",84525742,"Adult",0.0220434421998877
"ERR3201416_1","Ruminococcaceae_CPB6",41,18129,17,"ERR3201416_1.fastq",84525742,"Adult",0.0110939468413898
"ERR3201416_1","10674_min2k_bin.1792",42,18066,3,"ERR3201416_1.fastq",84525742,"Adult",0.00196458243584851
"ERR3201416_1","malmuthuge.34",41,17973,3,"ERR3201416_1.fastq",84525742,"Adult",0.00197474802682018
"ERR3201416_1","malmuthuge.164",43,18489,13,"ERR3201416_1.fastq",84525742,"Adult",0.00831842179527482
"ERR3201416_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,2,"ERR3201416_1.fastq",84525742,"Adult",0.00128622694375731
"ERR3201416_1","10676_min2k_bin.3406",41,18084,5,"ERR3201416_1.fastq",84525742,"Adult",0.00327104496479753
"ERR3201416_1","10676_min2k_bin.3258",23,9531,5,"ERR3201416_1.fastq",84525742,"Adult",0.00620643973805461
"ERR3201416_1","10676_min2k_bin.2753",42,18609,5,"ERR3201416_1.fastq",84525742,"Adult",0.0031787617359019
"ERR3201416_1","Megasphaera_hexanoica_MH",42,17547,3,"ERR3201416_1.fastq",84525742,"Adult",0.00202269027674469
"ERR3201416_1","Megasphaera_elsdenii_2410",31,13602,1,"ERR3201416_1.fastq",84525742,"Adult",0.000869777637750309
"ERR3201416_1","10677_0023_idba_bin.13",41,18111,2,"ERR3201416_1.fastq",84525742,"Adult",0.00130646738762958
"ERR3201416_1","malmuthuge.158",35,15363,1,"ERR3201416_1.fastq",84525742,"Adult",0.000770078463104843
"ERR3201416_1","10677_min2k_bin.4359",27,11229,2,"ERR3201416_1.fastq",84525742,"Adult",0.00210717168557836
"ERR3201416_1","10677_0023_idba_bin.239",41,18483,1,"ERR3201416_1.fastq",84525742,"Adult",0.000640086318707986
"SRR5190275_1","Megasphaera_elsdenii_2410",31,13602,1006,"SRR5190275_1.fastq",20147392,"Calf",3.67093228776644
"SRR5190275_1","Megasphaera_hexanoica_MH",42,17547,683,"SRR5190275_1.fastq",20147392,"Calf",1.93196382927204
"SRR5190275_1","10674_0003_idba_bin.96",41,18645,394,"SRR5190275_1.fastq",20147392,"Calf",1.04885390075265
"SRR5190275_1","malmuthuge.128",41,18225,93,"SRR5190275_1.fastq",20147392,"Calf",0.253277479211017
"SRR5190275_1","malmuthuge.34",41,17973,275,"SRR5190275_1.fastq",20147392,"Calf",0.759439676911255
"SRR5190275_1","10677_0023_idba_bin.239",41,18483,60,"SRR5190275_1.fastq",20147392,"Calf",0.161123894446014
"SRR5190275_1","malmuthuge.158",35,15363,127,"SRR5190275_1.fastq",20147392,"Calf",0.410306931711254
"SRR5190275_1","malmuthuge.164",43,18489,56,"SRR5190275_1.fastq",20147392,"Calf",0.150333499827427
"SRR5190275_1","10675_0017_idba_bin.63",18,10164,2,"SRR5190275_1.fastq",20147392,"Calf",0.0097666697528718
"SRR5190275_1","10677_min2k_bin.3664",29,11922,2,"SRR5190275_1.fastq",20147392,"Calf",0.00832649147527168
"SRR5190275_1","10678_min2k_bin.2957",37,16101,1,"SRR5190275_1.fastq",20147392,"Calf",0.00308267906863515
"SRR5190275_1","malmuthuge.79",28,12450,1,"SRR5190275_1.fastq",20147392,"Calf",0.00398668399069032
"SRR5190275_1","10676_min2k_bin.3406",41,18084,9,"SRR5190275_1.fastq",20147392,"Calf",0.0247018326231393
"SRR5190275_1","10674_min2k_bin.1792",42,18066,3,"SRR5190275_1.fastq",20147392,"Calf",0.00824214807108843
"SRR5190275_1","10677_0023_idba_bin.13",41,18111,1,"SRR5190275_1.fastq",20147392,"Calf",0.00274055632952871
"ERR3201410_1","10678_0051_idba_bin.51",43,20247,440,"ERR3201410_1.fastq",77208255,"Adult",0.281467500595393
"ERR3201410_1","10677_0019_idba_bin.218",40,17688,206,"ERR3201410_1.fastq",77208255,"Adult",0.150842858514544
"ERR3201410_1","10676_0049_idba_bin.70",39,19470,1086,"ERR3201410_1.fastq",77208255,"Adult",0.722437259913462
"ERR3201410_1","malmuthuge.128",41,18225,2,"ERR3201410_1.fastq",77208255,"Adult",0.00142134243286069
"ERR3201410_1","10674_0009_idba_bin.117",37,20709,305,"ERR3201410_1.fastq",77208255,"Adult",0.190755458517076
"ERR3201410_1","10677_min2k_bin.4359",27,11229,4,"ERR3201410_1.fastq",77208255,"Adult",0.00461376183789937
"ERR3201410_1","Megasphaera_elsdenii_2410",31,13602,14,"ERR3201410_1.fastq",77208255,"Adult",0.0133309631577858
"ERR3201410_1","10675_0017_idba_bin.63",18,10164,21,"ERR3201410_1.fastq",77208255,"Adult",0.0267602952881054
"ERR3201410_1","10676_min2k_bin.2753",42,18609,10,"ERR3201410_1.fastq",77208255,"Adult",0.00696006390426299
"ERR3201410_1","Megasphaera_hexanoica_MH",42,17547,4,"ERR3201410_1.fastq",77208255,"Adult",0.00295252360390791
"ERR3201410_1","10678_min2k_bin.2957",37,16101,20,"ERR3201410_1.fastq",77208255,"Adult",0.0160884204949295
"ERR3201410_1","Ruminococcaceae_CPB6",41,18129,8,"ERR3201410_1.fastq",77208255,"Adult",0.00571547594216692
"ERR3201410_1","10678_0024_idba_bin.135",41,17709,9,"ERR3201410_1.fastq",77208255,"Adult",0.00658240704020481
"ERR3201410_1","10677_0034_idba_bin.198",42,18354,47,"ERR3201410_1.fastq",77208255,"Adult",0.033166786379744
"ERR3201410_1","10676_min2k_bin.3406",41,18084,6,"ERR3201410_1.fastq",77208255,"Adult",0.00429727369590013
"ERR3201410_1","malmuthuge.164",43,18489,13,"ERR3201410_1.fastq",77208255,"Adult",0.00910680826181833
"ERR3201410_1","malmuthuge.79",28,12450,6,"ERR3201410_1.fastq",77208255,"Adult",0.00624191947924964
"ERR3201410_1","10677_0023_idba_bin.13",41,18111,6,"ERR3201410_1.fastq",77208255,"Adult",0.00429086729151665
"ERR3201410_1","10677_0019_idba_bin.37",23,9222,12,"ERR3201410_1.fastq",77208255,"Adult",0.0168535887045452
"ERR3201410_1","10674_min2k_bin.1792",42,18066,8,"ERR3201410_1.fastq",77208255,"Adult",0.00573540702731894
"ERR3201410_1","10677_min2k_bin.3664",29,11922,1,"ERR3201410_1.fastq",77208255,"Adult",0.00108639346749228
"ERR3201410_1","malmuthuge.158",35,15363,1,"ERR3201410_1.fastq",77208255,"Adult",0.00084306339383213
"ERR3201410_1","malmuthuge.34",41,17973,1,"ERR3201410_1.fastq",77208255,"Adult",0.000720635559975686
"ERR3201410_1","10674_0003_idba_bin.96",41,18645,1,"ERR3201410_1.fastq",77208255,"Adult",0.000694662532552588
"SRR5190273_1","Megasphaera_elsdenii_2410",31,13602,2952,"SRR5190273_1.fastq",22574451,"Calf",9.61382882833675
"SRR5190273_1","Megasphaera_hexanoica_MH",42,17547,527,"SRR5190273_1.fastq",22574451,"Calf",1.33042544340535
"SRR5190273_1","10674_0003_idba_bin.96",41,18645,327,"SRR5190273_1.fastq",22574451,"Calf",0.776905449368004
"SRR5190273_1","10677_0023_idba_bin.13",41,18111,2,"SRR5190273_1.fastq",22574451,"Calf",0.00489181886807313
"SRR5190273_1","malmuthuge.158",35,15363,43,"SRR5190273_1.fastq",22574451,"Calf",0.123986736163051
"SRR5190273_1","10677_0023_idba_bin.239",41,18483,46,"SRR5190273_1.fastq",22574451,"Calf",0.11024735297043
"SRR5190273_1","malmuthuge.79",28,12450,8,"SRR5190273_1.fastq",22574451,"Calf",0.0284644920545132
"SRR5190273_1","malmuthuge.164",43,18489,27,"SRR5190273_1.fastq",22574451,"Calf",0.0646894031865205
"SRR5190273_1","malmuthuge.128",41,18225,11,"SRR5190273_1.fastq",22574451,"Calf",0.026736709100587
"SRR5190273_1","10674_min2k_bin.1792",42,18066,2,"SRR5190273_1.fastq",22574451,"Calf",0.00490400373738915
"SRR5190273_1","10677_0019_idba_bin.37",23,9222,2,"SRR5190273_1.fastq",22574451,"Calf",0.00960699756231538
"SRR5190273_1","10677_min2k_bin.3664",29,11922,4,"SRR5190273_1.fastq",22574451,"Calf",0.0148625619056656
"SRR5190273_1","10676_min2k_bin.3406",41,18084,5,"SRR5190273_1.fastq",22574451,"Calf",0.0122478062817508
"SRR5190273_1","10678_0024_idba_bin.135",41,17709,2,"SRR5190273_1.fastq",22574451,"Calf",0.00500286473090928
"SRR5190273_1","10677_0034_idba_bin.198",42,18354,3,"SRR5190273_1.fastq",22574451,"Calf",0.00724057956192157
"ERR3275123_1","10677_0019_idba_bin.218",40,17688,99,"ERR3275123_1.fastq",135618561,"Adult",0.0412702721817933
"ERR3275123_1","10674_0009_idba_bin.117",37,20709,678,"ERR3275123_1.fastq",135618561,"Adult",0.241407875368859
"ERR3275123_1","10676_0049_idba_bin.70",39,19470,861,"ERR3275123_1.fastq",135618561,"Adult",0.326075424256272
"ERR3275123_1","10678_0051_idba_bin.51",43,20247,513,"ERR3275123_1.fastq",135618561,"Adult",0.186826101007282
"ERR3275123_1","10677_0034_idba_bin.198",42,18354,95,"ERR3275123_1.fastq",135618561,"Adult",0.0381657451508647
"ERR3275123_1","10678_0024_idba_bin.135",41,17709,16,"ERR3275123_1.fastq",135618561,"Adult",0.00666203350897019
"ERR3275123_1","10675_0017_idba_bin.63",18,10164,18,"ERR3275123_1.fastq",135618561,"Adult",0.0130583623904612
"ERR3275123_1","10677_0023_idba_bin.13",41,18111,23,"ERR3275123_1.fastq",135618561,"Adult",0.00936410497224794
"ERR3275123_1","10677_0019_idba_bin.37",23,9222,60,"ERR3275123_1.fastq",135618561,"Adult",0.04797411817272
"ERR3275123_1","malmuthuge.128",41,18225,9,"ERR3275123_1.fastq",135618561,"Adult",0.00364129479661583
"ERR3275123_1","Ruminococcaceae_CPB6",41,18129,8,"ERR3275123_1.fastq",135618561,"Adult",0.00325384608666647
"ERR3275123_1","10674_min2k_bin.1792",42,18066,9,"ERR3275123_1.fastq",135618561,"Adult",0.00367334206068436
"ERR3275123_1","10678_min2k_bin.2957",37,16101,23,"ERR3275123_1.fastq",135618561,"Adult",0.0105330914323572
"ERR3275123_1","10677_min2k_bin.4359",27,11229,4,"ERR3275123_1.fastq",135618561,"Adult",0.00262663530613485
"ERR3275123_1","Megasphaera_elsdenii_2410",31,13602,7,"ERR3275123_1.fastq",135618561,"Adult",0.0037946885562439
"ERR3275123_1","10676_min2k_bin.2753",42,18609,12,"ERR3275123_1.fastq",135618561,"Adult",0.0047548747142654
"ERR3275123_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,4,"ERR3275123_1.fastq",135618561,"Adult",0.00160330984195413
"ERR3275123_1","10674_0003_idba_bin.96",41,18645,30,"ERR3275123_1.fastq",135618561,"Adult",0.0118642348562302
"ERR3275123_1","10677_0023_idba_bin.239",41,18483,3,"ERR3275123_1.fastq",135618561,"Adult",0.00119682226313051
"ERR3275123_1","malmuthuge.79",28,12450,10,"ERR3275123_1.fastq",135618561,"Adult",0.00592258792220648
"ERR3275123_1","malmuthuge.34",41,17973,4,"ERR3275123_1.fastq",135618561,"Adult",0.00164104422481435
"ERR3275123_1","malmuthuge.164",43,18489,19,"ERR3275123_1.fastq",135618561,"Adult",0.00757741453295442
"ERR3275123_1","10676_min2k_bin.3406",41,18084,9,"ERR3275123_1.fastq",135618561,"Adult",0.00366968578126098
"ERR3275123_1","10676_min2k_bin.3258",23,9531,3,"ERR3275123_1.fastq",135618561,"Adult",0.00232093860974097
"ERR3275123_1","malmuthuge.158",35,15363,4,"ERR3275123_1.fastq",135618561,"Adult",0.00191983908433172
"ERR3275123_1","Megasphaera_hexanoica_MH",42,17547,1,"ERR3275123_1.fastq",135618561,"Adult",0.000420221232298801
"ERR3201414_1","10678_0051_idba_bin.51",43,20247,132,"ERR3201414_1.fastq",56313694,"Adult",0.115770852610992
"ERR3201414_1","10674_0009_idba_bin.117",37,20709,185,"ERR3201414_1.fastq",56313694,"Adult",0.15863484320634
"ERR3201414_1","10676_0049_idba_bin.70",39,19470,164,"ERR3201414_1.fastq",56313694,"Adult",0.149576676729398
"ERR3201414_1","10677_0019_idba_bin.37",23,9222,3,"ERR3201414_1.fastq",56313694,"Adult",0.00577673067569341
"ERR3201414_1","malmuthuge.79",28,12450,3,"ERR3201414_1.fastq",56313694,"Adult",0.00427895664989917
"ERR3201414_1","10678_min2k_bin.2957",37,16101,13,"ERR3201414_1.fastq",56313694,"Adult",0.0143376008485225
"ERR3201414_1","10675_0017_idba_bin.63",18,10164,10,"ERR3201414_1.fastq",56313694,"Adult",0.0174711433462038
"ERR3201414_1","10677_0034_idba_bin.198",42,18354,18,"ERR3201414_1.fastq",56313694,"Adult",0.017415171719923
"ERR3201414_1","10677_0019_idba_bin.218",40,17688,52,"ERR3201414_1.fastq",56313694,"Adult",0.052204819371791
"ERR3201414_1","10677_0023_idba_bin.13",41,18111,3,"ERR3201414_1.fastq",56313694,"Adult",0.00294147260180247
"ERR3201414_1","10676_min2k_bin.3258",23,9531,1,"ERR3201414_1.fastq",56313694,"Adult",0.00186314868293794
"ERR3201414_1","10678_0024_idba_bin.135",41,17709,3,"ERR3201414_1.fastq",56313694,"Adult",0.00300824497663587
"ERR3201414_1","10674_min2k_bin.1792",42,18066,3,"ERR3201414_1.fastq",56313694,"Adult",0.00294879941831311
"ERR3201414_1","Ruminococcaceae_CPB6",41,18129,8,"ERR3201414_1.fastq",56313694,"Adult",0.00783613882600542
"ERR3201414_1","malmuthuge.158",35,15363,1,"ERR3201414_1.fastq",56313694,"Adult",0.00115587255725324
"ERR3201414_1","10676_min2k_bin.3406",41,18084,1,"ERR3201414_1.fastq",56313694,"Adult",0.000981954772012914
"ERR3201414_1","Megasphaera_hexanoica_MH",42,17547,2,"ERR3201414_1.fastq",56313694,"Adult",0.00202401209290267
"ERR3201414_1","malmuthuge.34",41,17973,5,"ERR3201414_1.fastq",56313694,"Adult",0.00494009628250196
"ERR3201414_1","10677_0023_idba_bin.239",41,18483,1,"ERR3201414_1.fastq",56313694,"Adult",0.000960756917009227
"ERR3201414_1","10676_min2k_bin.2753",42,18609,2,"ERR3201414_1.fastq",56313694,"Adult",0.00190850342276119
"ERR3201414_1","10677_min2k_bin.3664",29,11922,1,"ERR3201414_1.fastq",56313694,"Adult",0.00148948751024002
"ERR3201414_1","malmuthuge.128",41,18225,1,"ERR3201414_1.fastq",56313694,"Adult",0.000974357755669769
"ERR3201414_1","malmuthuge.164",43,18489,2,"ERR3201414_1.fastq",56313694,"Adult",0.00192089026957451
"ERR3201414_1","10674_0003_idba_bin.96",41,18645,1,"ERR3201414_1.fastq",56313694,"Adult",0.000952409230200136
"SRR5190267_1","Megasphaera_elsdenii_2410",31,13602,26,"SRR5190267_1.fastq",22982778,"Calf",0.0831702592851114
"SRR5190267_1","Megasphaera_hexanoica_MH",42,17547,12,"SRR5190267_1.fastq",22982778,"Calf",0.0297560889250256
"SRR5190267_1","malmuthuge.79",28,12450,1,"SRR5190267_1.fastq",22982778,"Calf",0.003494846669126
"SRR5190281_1","10674_0003_idba_bin.96",41,18645,579,"SRR5190281_1.fastq",22429806,"Calf",1.38449266348367
"SRR5190281_1","Megasphaera_elsdenii_2410",31,13602,1060,"SRR5190281_1.fastq",22429806,"Calf",3.47438208864594
"SRR5190281_1","10678_0024_idba_bin.135",41,17709,108,"SRR5190281_1.fastq",22429806,"Calf",0.271896865059249
"SRR5190281_1","Megasphaera_hexanoica_MH",42,17547,248,"SRR5190281_1.fastq",22429806,"Calf",0.630120033532636
"SRR5190281_1","malmuthuge.128",41,18225,997,"SRR5190281_1.fastq",22429806,"Calf",2.43894554619938
"SRR5190281_1","malmuthuge.164",43,18489,57,"SRR5190281_1.fastq",22429806,"Calf",0.137447205971344
"SRR5190281_1","malmuthuge.34",41,17973,151,"SRR5190281_1.fastq",22429806,"Calf",0.374568158350422
"SRR5190281_1","10677_0023_idba_bin.239",41,18483,89,"SRR5190281_1.fastq",22429806,"Calf",0.2146802171148
"SRR5190281_1","malmuthuge.158",35,15363,98,"SRR5190281_1.fastq",22429806,"Calf",0.284396683690948
"SRR5190281_1","10675_0017_idba_bin.63",18,10164,6,"SRR5190281_1.fastq",22429806,"Calf",0.0263184965637667
"SRR5190281_1","10677_min2k_bin.3664",29,11922,4,"SRR5190281_1.fastq",22429806,"Calf",0.014958407374273
"SRR5190281_1","10674_min2k_bin.1792",42,18066,9,"SRR5190281_1.fastq",22429806,"Calf",0.0222103287175461
"SRR5190281_1","10677_0023_idba_bin.13",41,18111,2,"SRR5190281_1.fastq",22429806,"Calf",0.00492336515697872
"SRR5190281_1","10676_min2k_bin.3406",41,18084,2,"SRR5190281_1.fastq",22429806,"Calf",0.00493071590124097
"SRR5190281_1","10678_0051_idba_bin.51",43,20247,2,"SRR5190281_1.fastq",22429806,"Calf",0.0044039643580798
"SRR5190281_1","10676_min2k_bin.2753",42,18609,3,"SRR5190281_1.fastq",22429806,"Calf",0.00718741466693871
"SRR5190281_1","10678_min2k_bin.2957",37,16101,5,"SRR5190281_1.fastq",22429806,"Calf",0.0138449578221914
"SRR5190281_1","10677_min2k_bin.4359",27,11229,1,"SRR5190281_1.fastq",22429806,"Calf",0.00397039212565863
"ERR3201418_1","10678_0051_idba_bin.51",43,20247,1006,"ERR3201418_1.fastq",97737394,"Adult",0.508366053732414
"ERR3201418_1","10677_0019_idba_bin.218",40,17688,1895,"ERR3201418_1.fastq",97737394,"Adult",1.09614934732395
