"file","genome","n_ribosomal_proteins","total_ribosomal_gene_len","n_reads_mapped","Filename","ReadCount","dataset","normalized_reads_per_kB_per_M"
"ERR3201418_1","10676_0049_idba_bin.70",39,19470,1807,"ERR3201418_1.fastq",97737394,"Adult",0.949579752827961
"ERR3201418_1","10677_0034_idba_bin.198",42,18354,265,"ERR3201418_1.fastq",97737394,"Adult",0.147725133606601
"ERR3201418_1","10674_0009_idba_bin.117",37,20709,895,"ERR3201418_1.fastq",97737394,"Adult",0.44218413040414
"ERR3201418_1","10675_0017_idba_bin.63",18,10164,80,"ERR3201418_1.fastq",97737394,"Adult",0.0805312750800994
"ERR3201418_1","10678_min2k_bin.2957",37,16101,85,"ERR3201418_1.fastq",97737394,"Adult",0.0540138732009666
"ERR3201418_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,4,"ERR3201418_1.fastq",97737394,"Adult",0.0022247224394274
"ERR3201418_1","malmuthuge.79",28,12450,20,"ERR3201418_1.fastq",97737394,"Adult",0.0164361421669504
"ERR3201418_1","10676_min2k_bin.2753",42,18609,25,"ERR3201418_1.fastq",97737394,"Adult",0.0137453631293012
"ERR3201418_1","10674_min2k_bin.1792",42,18066,20,"ERR3201418_1.fastq",97737394,"Adult",0.0113268000652348
"ERR3201418_1","10676_min2k_bin.3406",41,18084,18,"ERR3201418_1.fastq",97737394,"Adult",0.0101839732902388
"ERR3201418_1","Megasphaera_hexanoica_MH",42,17547,12,"ERR3201418_1.fastq",97737394,"Adult",0.00699709249370944
"ERR3201418_1","10677_0023_idba_bin.13",41,18111,12,"ERR3201418_1.fastq",97737394,"Adult",0.00677919396980396
"ERR3201418_1","Megasphaera_elsdenii_2410",31,13602,5,"ERR3201418_1.fastq",97737394,"Adult",0.00376102723824681
"ERR3201418_1","Ruminococcaceae_CPB6",41,18129,8,"ERR3201418_1.fastq",97737394,"Adult",0.00451497534289884
"ERR3201418_1","malmuthuge.164",43,18489,24,"ERR3201418_1.fastq",97737394,"Adult",0.0132811922750954
"ERR3201418_1","10677_min2k_bin.3664",29,11922,2,"ERR3201418_1.fastq",97737394,"Adult",0.00171640639136498
"ERR3201418_1","malmuthuge.34",41,17973,13,"ERR3201418_1.fastq",97737394,"Adult",0.00740051635709376
"ERR3201418_1","10678_0024_idba_bin.135",41,17709,28,"ERR3201418_1.fastq",97737394,"Adult",0.016177195661525
"ERR3201418_1","malmuthuge.128",41,18225,1,"ERR3201418_1.fastq",97737394,"Adult",0.00056139909459131
"ERR3201418_1","10677_min2k_bin.4359",27,11229,3,"ERR3201418_1.fastq",97737394,"Adult",0.00273350213703623
"ERR3201418_1","10674_0003_idba_bin.96",41,18645,10,"ERR3201418_1.fastq",97737394,"Adult",0.00548752936386518
"ERR3201418_1","10676_min2k_bin.3258",23,9531,7,"ERR3201418_1.fastq",97737394,"Adult",0.00751447796584686
"ERR3201418_1","10677_0019_idba_bin.37",23,9222,4,"ERR3201418_1.fastq",97737394,"Adult",0.00443786532159038
"ERR3201418_1","malmuthuge.158",35,15363,1,"ERR3201418_1.fastq",97737394,"Adult",0.000665983108697951
"SRR5190284_1","10674_0003_idba_bin.96",41,18645,722,"SRR5190284_1.fastq",16606854,"Calf",2.33177929844726
"SRR5190284_1","malmuthuge.128",41,18225,2046,"SRR5190284_1.fastq",16606854,"Calf",6.76006271179338
"SRR5190284_1","Megasphaera_elsdenii_2410",31,13602,1121,"SRR5190284_1.fastq",16606854,"Calf",4.96267088460946
"SRR5190284_1","Megasphaera_hexanoica_MH",42,17547,214,"SRR5190284_1.fastq",16606854,"Calf",0.734384546812188
"SRR5190284_1","malmuthuge.164",43,18489,80,"SRR5190284_1.fastq",16606854,"Calf",0.260548871805331
"SRR5190284_1","malmuthuge.158",35,15363,279,"SRR5190284_1.fastq",16606854,"Calf",1.09355543947768
"SRR5190284_1","10677_0023_idba_bin.239",41,18483,105,"SRR5190284_1.fastq",16606854,"Calf",0.342081405571959
"SRR5190284_1","malmuthuge.79",28,12450,6,"SRR5190284_1.fastq",16606854,"Calf",0.0290198077759565
"SRR5190284_1","10674_min2k_bin.1792",42,18066,38,"SRR5190284_1.fastq",16606854,"Calf",0.126658465799522
"SRR5190284_1","10676_min2k_bin.2753",42,18609,2,"SRR5190284_1.fastq",16606854,"Calf",0.00647171810791656
"SRR5190284_1","malmuthuge.34",41,17973,150,"SRR5190284_1.fastq",16606854,"Calf",0.502554674804787
"SRR5190284_1","10678_0024_idba_bin.135",41,17709,48,"SRR5190284_1.fastq",16606854,"Calf",0.163214910750763
"SRR5190284_1","10677_0023_idba_bin.13",41,18111,2,"SRR5190284_1.fastq",16606854,"Calf",0.00664967159572742
"SRR5190284_1","10676_0049_idba_bin.70",39,19470,4,"SRR5190284_1.fastq",16606854,"Calf",0.0123710531351021
"SRR5190284_1","10678_0051_idba_bin.51",43,20247,2,"SRR5190284_1.fastq",16606854,"Calf",0.00594815045538693
"SRR5190284_1","10676_min2k_bin.3406",41,18084,3,"SRR5190284_1.fastq",16606854,"Calf",0.00998939965745017
"SRR5190284_1","10677_min2k_bin.3664",29,11922,1,"SRR5190284_1.fastq",16606854,"Calf",0.00505083888065003
"ERR3201415_1","10677_0019_idba_bin.218",40,17688,762,"ERR3201415_1.fastq",75825046,"Adult",0.568150717298399
"ERR3201415_1","10674_0009_idba_bin.117",37,20709,468,"ERR3201415_1.fastq",75825046,"Adult",0.298039648488933
"ERR3201415_1","10678_0051_idba_bin.51",43,20247,641,"ERR3201415_1.fastq",75825046,"Adult",0.417527095354977
"ERR3201415_1","10676_0049_idba_bin.70",39,19470,631,"ERR3201415_1.fastq",75825046,"Adult",0.427415950446629
"ERR3201415_1","malmuthuge.34",41,17973,8,"ERR3201415_1.fastq",75825046,"Adult",0.00587025179797932
"ERR3201415_1","10675_0017_idba_bin.63",18,10164,25,"ERR3201415_1.fastq",75825046,"Adult",0.0324386423790714
"ERR3201415_1","10677_0034_idba_bin.198",42,18354,74,"ERR3201415_1.fastq",75825046,"Adult",0.0531726505926235
"ERR3201415_1","10678_min2k_bin.2957",37,16101,47,"ERR3201415_1.fastq",75825046,"Adult",0.0384974820784335
"ERR3201415_1","malmuthuge.164",43,18489,10,"ERR3201415_1.fastq",75825046,"Adult",0.0071330274463926
"ERR3201415_1","malmuthuge.79",28,12450,5,"ERR3201415_1.fastq",75825046,"Adult",0.0052964877291708
"ERR3201415_1","malmuthuge.128",41,18225,4,"ERR3201415_1.fastq",75825046,"Adult",0.00289454144211474
"ERR3201415_1","10677_0023_idba_bin.13",41,18111,7,"ERR3201415_1.fastq",75825046,"Adult",0.00509733206998217
"ERR3201415_1","10676_min2k_bin.2753",42,18609,13,"ERR3201415_1.fastq",75825046,"Adult",0.00921313922259437
"ERR3201415_1","Ruminococcaceae_CPB6",41,18129,8,"ERR3201415_1.fastq",75825046,"Adult",0.00581973829582891
"ERR3201415_1","10676_min2k_bin.3258",23,9531,6,"ERR3201415_1.fastq",75825046,"Adult",0.00830233204005998
"ERR3201415_1","10676_min2k_bin.3406",41,18084,11,"ERR3201415_1.fastq",75825046,"Adult",0.00802205258250321
"ERR3201415_1","10677_0023_idba_bin.239",41,18483,2,"ERR3201415_1.fastq",75825046,"Adult",0.001427068597699
"ERR3201415_1","10678_0024_idba_bin.135",41,17709,9,"ERR3201415_1.fastq",75825046,"Adult",0.00670248404826459
"ERR3201415_1","malmuthuge.158",35,15363,4,"ERR3201415_1.fastq",75825046,"Adult",0.00343377060356318
"ERR3201415_1","10677_min2k_bin.4359",27,11229,1,"ERR3201415_1.fastq",75825046,"Adult",0.00117448164980277
"ERR3201415_1","Megasphaera_hexanoica_MH",42,17547,4,"ERR3201415_1.fastq",75825046,"Adult",0.00300638387089196
"ERR3201415_1","10674_min2k_bin.1792",42,18066,5,"ERR3201415_1.fastq",75825046,"Adult",0.00365002060379588
"ERR3201415_1","10677_0019_idba_bin.37",23,9222,1,"ERR3201415_1.fastq",75825046,"Adult",0.00143008614678327
"ERR3201415_1","10674_0003_idba_bin.96",41,18645,1,"ERR3201415_1.fastq",75825046,"Adult",0.000707334644442761
"ERR3201415_1","10677_min2k_bin.3664",29,11922,1,"ERR3201415_1.fastq",75825046,"Adult",0.00110621157906687
"ERR3201415_1","Megasphaera_elsdenii_2410",31,13602,1,"ERR3201415_1.fastq",75825046,"Adult",0.000969582006001712
"SRR5190283_1","10678_0024_idba_bin.135",41,17709,4546,"SRR5190283_1.fastq",22680739,"Calf",11.3182215934718
"SRR5190283_1","malmuthuge.128",41,18225,5124,"SRR5190283_1.fastq",22680739,"Calf",12.3960803646868
"SRR5190283_1","malmuthuge.158",35,15363,389,"SRR5190283_1.fastq",22680739,"Calf",1.11639111090908
"SRR5190283_1","10674_0003_idba_bin.96",41,18645,1132,"SRR5190283_1.fastq",22680739,"Calf",2.67686727359127
"SRR5190283_1","10677_0023_idba_bin.239",41,18483,175,"SRR5190283_1.fastq",22680739,"Calf",0.417453766861264
"SRR5190283_1","malmuthuge.34",41,17973,180,"SRR5190283_1.fastq",22680739,"Calf",0.441565088941798
"SRR5190283_1","Megasphaera_elsdenii_2410",31,13602,525,"SRR5190283_1.fastq",22680739,"Calf",1.70176399931556
"SRR5190283_1","10675_0017_idba_bin.63",18,10164,6,"SRR5190283_1.fastq",22680739,"Calf",0.0260273164880983
"SRR5190283_1","10674_min2k_bin.1792",42,18066,162,"SRR5190283_1.fastq",22680739,"Calf",0.395362803564477
"SRR5190283_1","malmuthuge.164",43,18489,61,"SRR5190283_1.fastq",22680739,"Calf",0.145465234570888
"SRR5190283_1","Megasphaera_hexanoica_MH",42,17547,60,"SRR5190283_1.fastq",22680739,"Calf",0.150761751174008
"SRR5190283_1","10676_min2k_bin.2753",42,18609,3,"SRR5190283_1.fastq",22680739,"Calf",0.00710789523308697
"SRR5190283_1","10678_0051_idba_bin.51",43,20247,3,"SRR5190283_1.fastq",22680739,"Calf",0.00653286029498274
"SRR5190283_1","10676_0049_idba_bin.70",39,19470,5,"SRR5190283_1.fastq",22680739,"Calf",0.0113226179072518
"SRR5190283_1","10678_min2k_bin.2957",37,16101,2,"SRR5190283_1.fastq",22680739,"Calf",0.00547671251858127
"SRR5190283_1","malmuthuge.79",28,12450,1,"SRR5190283_1.fastq",22680739,"Calf",0.00354138748038863
"SRR5190283_1","10676_min2k_bin.3406",41,18084,3,"SRR5190283_1.fastq",22680739,"Calf",0.00731424587439259
"SRR5190283_1","10677_min2k_bin.3664",29,11922,3,"SRR5190283_1.fastq",22680739,"Calf",0.0110946839785703
"SRR5190283_1","10677_0023_idba_bin.13",41,18111,1,"SRR5190283_1.fastq",22680739,"Calf",0.00243444724923188
"SRR5190272_1","Megasphaera_elsdenii_2410",31,13602,789,"SRR5190272_1.fastq",11624819,"Calf",4.98985623452867
"SRR5190272_1","Megasphaera_hexanoica_MH",42,17547,330,"SRR5190272_1.fastq",11624819,"Calf",1.61780012338974
"SRR5190272_1","malmuthuge.164",43,18489,26,"SRR5190272_1.fastq",11624819,"Calf",0.120968898442991
"SRR5190272_1","malmuthuge.128",41,18225,5,"SRR5190272_1.fastq",11624819,"Calf",0.023600231753851
"SRR5190272_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190272_1.fastq",11624819,"Calf",0.00424867114845592
"SRR5190272_1","10676_min2k_bin.3406",41,18084,5,"SRR5190272_1.fastq",11624819,"Calf",0.0237842415236637
"SRR5190272_1","10678_0024_idba_bin.135",41,17709,5,"SRR5190272_1.fastq",11624819,"Calf",0.0242878888539124
"SRR5190272_1","malmuthuge.158",35,15363,1,"SRR5190272_1.fastq",11624819,"Calf",0.00559935199783811
"SRR5190272_1","10674_min2k_bin.1792",42,18066,1,"SRR5190272_1.fastq",11624819,"Calf",0.0047615877749799
"ERR3201412_1","10678_0024_idba_bin.135",41,17709,2368,"ERR3201412_1.fastq",58716856,"Adult",2.27732422998614
"ERR3201412_1","10678_0051_idba_bin.51",43,20247,65,"ERR3201412_1.fastq",58716856,"Adult",0.0546751370839055
"ERR3201412_1","10677_0023_idba_bin.239",41,18483,125,"ERR3201412_1.fastq",58716856,"Adult",0.115179385270647
"ERR3201412_1","10677_0023_idba_bin.13",41,18111,107,"ERR3201412_1.fastq",58716856,"Adult",0.100618665713186
"ERR3201412_1","10677_0019_idba_bin.218",40,17688,577,"ERR3201412_1.fastq",58716856,"Adult",0.555564248521667
"ERR3201412_1","10674_0003_idba_bin.96",41,18645,1387,"ERR3201412_1.fastq",58716856,"Adult",1.26692609133897
"ERR3201412_1","malmuthuge.128",41,18225,121,"ERR3201412_1.fastq",58716856,"Adult",0.113071991191371
"ERR3201412_1","malmuthuge.158",35,15363,131,"ERR3201412_1.fastq",58716856,"Adult",0.145222019507865
"ERR3201412_1","10675_0017_idba_bin.63",18,10164,28,"ERR3201412_1.fastq",58716856,"Adult",0.0469170375307411
"ERR3201412_1","10674_0009_idba_bin.117",37,20709,103,"ERR3201412_1.fastq",58716856,"Adult",0.0847062203021332
"ERR3201412_1","10676_min2k_bin.2753",42,18609,24,"ERR3201412_1.fastq",58716856,"Adult",0.0219647069142789
"ERR3201412_1","10677_0034_idba_bin.198",42,18354,43,"ERR3201412_1.fastq",58716856,"Adult",0.0399001873606482
"ERR3201412_1","Megasphaera_hexanoica_MH",42,17547,55,"ERR3201412_1.fastq",58716856,"Adult",0.0533822678692224
"ERR3201412_1","10678_min2k_bin.2957",37,16101,9,"ERR3201412_1.fastq",58716856,"Adult",0.00951977899589659
"ERR3201412_1","10674_min2k_bin.1792",42,18066,57,"ERR3201412_1.fastq",58716856,"Adult",0.053734109573152
"ERR3201412_1","10676_min2k_bin.3406",41,18084,34,"ERR3201412_1.fastq",58716856,"Adult",0.0320200219644109
"ERR3201412_1","malmuthuge.34",41,17973,60,"ERR3201412_1.fastq",58716856,"Adult",0.0568548977588349
"ERR3201412_1","malmuthuge.79",28,12450,5,"ERR3201412_1.fastq",58716856,"Adult",0.00683971270026466
"ERR3201412_1","malmuthuge.164",43,18489,9,"ERR3201412_1.fastq",58716856,"Adult",0.00829022454502304
"ERR3201412_1","10677_min2k_bin.3664",29,11922,25,"ERR3201412_1.fastq",58716856,"Adult",0.0357131450756144
"ERR3201412_1","10676_0049_idba_bin.70",39,19470,11,"ERR3201412_1.fastq",58716856,"Adult",0.00962196871393164
"ERR3201412_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,5,"ERR3201412_1.fastq",58716856,"Adult",0.00462896407470619
"ERR3201412_1","10676_min2k_bin.3258",23,9531,7,"ERR3201412_1.fastq",58716856,"Adult",0.0125082564647585
"ERR3201412_1","Megasphaera_elsdenii_2410",31,13602,1,"ERR3201412_1.fastq",58716856,"Adult",0.00125208679779878
"SRR5190280_1","malmuthuge.128",41,18225,1904,"SRR5190280_1.fastq",18452359,"Calf",5.66170858082124
"SRR5190280_1","malmuthuge.34",41,17973,255,"SRR5190280_1.fastq",18452359,"Calf",0.768896193139912
"SRR5190280_1","10674_0003_idba_bin.96",41,18645,986,"SRR5190280_1.fastq",18452359,"Calf",2.86591055403454
"SRR5190280_1","Megasphaera_elsdenii_2410",31,13602,1184,"SRR5190280_1.fastq",18452359,"Calf",4.71733845215828
"SRR5190280_1","malmuthuge.158",35,15363,195,"SRR5190280_1.fastq",18452359,"Calf",0.687870501054663
"SRR5190280_1","10678_0024_idba_bin.135",41,17709,484,"SRR5190280_1.fastq",18452359,"Calf",1.48115131426094
"SRR5190280_1","10677_0023_idba_bin.13",41,18111,1156,"SRR5190280_1.fastq",18452359,"Calf",3.45910311226197
"SRR5190280_1","Megasphaera_hexanoica_MH",42,17547,319,"SRR5190280_1.fastq",18452359,"Calf",0.985226107160458
"SRR5190280_1","10677_0023_idba_bin.239",41,18483,153,"SRR5190280_1.fastq",18452359,"Calf",0.448608059707958
"SRR5190280_1","malmuthuge.164",43,18489,35,"SRR5190280_1.fastq",18452359,"Calf",0.102589455898129
"SRR5190280_1","10674_min2k_bin.1792",42,18066,39,"SRR5190280_1.fastq",18452359,"Calf",0.116990529256092
"SRR5190280_1","10677_min2k_bin.3664",29,11922,2,"SRR5190280_1.fastq",18452359,"Calf",0.00909136266734009
"SRR5190280_1","10676_min2k_bin.3406",41,18084,5,"SRR5190280_1.fastq",18452359,"Calf",0.0149838566854718
"SRR5190280_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190280_1.fastq",18452359,"Calf",0.00267662433249441
"SRR5190280_1","10676_0049_idba_bin.70",39,19470,1,"SRR5190280_1.fastq",18452359,"Calf",0.00278344185208086
"SRR5190280_1","10675_0017_idba_bin.63",18,10164,4,"SRR5190280_1.fastq",18452359,"Calf",0.021327671334126
"SRR5190280_1","10676_min2k_bin.2753",42,18609,1,"SRR5190280_1.fastq",18452359,"Calf",0.00291222595840799
"SRR5190277_1","malmuthuge.128",41,18225,1435,"SRR5190277_1.fastq",21481189,"Calf",3.66543943431231
"SRR5190277_1","10674_0003_idba_bin.96",41,18645,1242,"SRR5190277_1.fastq",21481189,"Calf",3.10099375712929
"SRR5190277_1","10678_0024_idba_bin.135",41,17709,295,"SRR5190277_1.fastq",21481189,"Calf",0.775478321861611
"SRR5190277_1","malmuthuge.158",35,15363,325,"SRR5190277_1.fastq",21481189,"Calf",0.984802209270207
"SRR5190277_1","malmuthuge.34",41,17973,141,"SRR5190277_1.fastq",21481189,"Calf",0.365207949374243
"SRR5190277_1","Megasphaera_elsdenii_2410",31,13602,1248,"SRR5190277_1.fastq",21481189,"Calf",4.27123531462357
"SRR5190277_1","Megasphaera_hexanoica_MH",42,17547,472,"SRR5190277_1.fastq",21481189,"Calf",1.25222049142051
"SRR5190277_1","10677_0023_idba_bin.239",41,18483,201,"SRR5190277_1.fastq",21481189,"Calf",0.506250281471898
"SRR5190277_1","malmuthuge.79",28,12450,3,"SRR5190277_1.fastq",21481189,"Calf",0.0112174356559912
"SRR5190277_1","malmuthuge.164",43,18489,78,"SRR5190277_1.fastq",21481189,"Calf",0.196391579958049
"SRR5190277_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190277_1.fastq",21481189,"Calf",0.00229922250073412
"SRR5190277_1","10676_min2k_bin.2753",42,18609,1,"SRR5190277_1.fastq",21481189,"Calf",0.00250160449096478
"SRR5190277_1","10674_min2k_bin.1792",42,18066,16,"SRR5190277_1.fastq",21481189,"Calf",0.0412287018464418
"SRR5190277_1","10675_0017_idba_bin.63",18,10164,3,"SRR5190277_1.fastq",21481189,"Calf",0.0137403653991628
"SRR5190277_1","10677_0023_idba_bin.13",41,18111,5,"SRR5190277_1.fastq",21481189,"Calf",0.0128519568141913
"SRR5190277_1","10676_0049_idba_bin.70",39,19470,3,"SRR5190277_1.fastq",21481189,"Calf",0.00717293651346127
"SRR5190277_1","10677_min2k_bin.3664",29,11922,1,"SRR5190277_1.fastq",21481189,"Calf",0.00390474400036601
"SRR5190277_1","10678_min2k_bin.2957",37,16101,1,"SRR5190277_1.fastq",21481189,"Calf",0.00289127122367329
"ERR3275125_1","10674_0009_idba_bin.117",37,20709,2127,"ERR3275125_1.fastq",128523824,"Adult",0.799143411074874
"ERR3275125_1","10677_0019_idba_bin.218",40,17688,993,"ERR3275125_1.fastq",128523824,"Adult",0.436804275031697
"ERR3275125_1","10678_0051_idba_bin.51",43,20247,1911,"ERR3275125_1.fastq",128523824,"Adult",0.734372432285524
"ERR3275125_1","10677_0034_idba_bin.198",42,18354,700,"ERR3275125_1.fastq",128523824,"Adult",0.296745180287975
"ERR3275125_1","10676_0049_idba_bin.70",39,19470,1937,"ERR3275125_1.fastq",128523824,"Adult",0.774069633322595
"ERR3275125_1","10674_0003_idba_bin.96",41,18645,208,"ERR3275125_1.fastq",128523824,"Adult",0.0867995169990533
"ERR3275125_1","10678_0024_idba_bin.135",41,17709,249,"ERR3275125_1.fastq",128523824,"Adult",0.109401095384298
"ERR3275125_1","10675_0017_idba_bin.63",18,10164,73,"ERR3275125_1.fastq",128523824,"Adult",0.0558823376408896
"ERR3275125_1","10678_min2k_bin.2957",37,16101,84,"ERR3275125_1.fastq",128523824,"Adult",0.0405922194075312
"ERR3275125_1","10676_min2k_bin.2753",42,18609,54,"ERR3275125_1.fastq",128523824,"Adult",0.022578084038161
"ERR3275125_1","malmuthuge.158",35,15363,38,"ERR3275125_1.fastq",128523824,"Adult",0.019245266408366
"ERR3275125_1","Megasphaera_hexanoica_MH",42,17547,12,"ERR3275125_1.fastq",128523824,"Adult",0.00532101803874215
"ERR3275125_1","10674_min2k_bin.1792",42,18066,37,"ERR3275125_1.fastq",128523824,"Adult",0.0159351471938767
"ERR3275125_1","10677_0023_idba_bin.239",41,18483,22,"ERR3275125_1.fastq",128523824,"Adult",0.00926118540265734
"ERR3275125_1","10676_min2k_bin.3406",41,18084,32,"ERR3275125_1.fastq",128523824,"Adult",0.013768031191596
"ERR3275125_1","Megasphaera_elsdenii_2410",31,13602,12,"ERR3275125_1.fastq",128523824,"Adult",0.00686427757137249
"ERR3275125_1","malmuthuge.164",43,18489,28,"ERR3275125_1.fastq",128523824,"Adult",0.0117831381664893
"ERR3275125_1","10677_0023_idba_bin.13",41,18111,84,"ERR3275125_1.fastq",128523824,"Adult",0.0360872025112175
"ERR3275125_1","malmuthuge.34",41,17973,21,"ERR3275125_1.fastq",128523824,"Adult",0.00909107167251794
"ERR3275125_1","10677_min2k_bin.4359",27,11229,6,"ERR3275125_1.fastq",128523824,"Adult",0.0041574451654559
"ERR3275125_1","10677_min2k_bin.3664",29,11922,17,"ERR3275125_1.fastq",128523824,"Adult",0.011094715371713
"ERR3275125_1","malmuthuge.128",41,18225,32,"ERR3275125_1.fastq",128523824,"Adult",0.013661513090196
"ERR3275125_1","Ruminococcaceae_CPB6",41,18129,10,"ERR3275125_1.fastq",128523824,"Adult",0.00429183001111518
"ERR3275125_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,7,"ERR3275125_1.fastq",128523824,"Adult",0.00296067679876359
"ERR3275125_1","malmuthuge.79",28,12450,26,"ERR3275125_1.fastq",128523824,"Adult",0.0162487650044915
"ERR3275125_1","10677_0019_idba_bin.37",23,9222,7,"ERR3275125_1.fastq",128523824,"Adult",0.00590594343852255
"ERR3275125_1","10676_min2k_bin.3258",23,9531,8,"ERR3275125_1.fastq",128523824,"Adult",0.00653082247583734
