"file","genome","n_ribosomal_proteins","total_ribosomal_gene_len","n_reads_mapped","Filename","ReadCount","dataset","normalized_reads_per_kB_per_M"
"SRR5190268_1","Megasphaera_hexanoica_MH",42,17547,1,"SRR5190268_1.fastq",31021269,"Calf",0.00183712016507159
"SRR5190268_1","Megasphaera_elsdenii_2410",31,13602,3,"SRR5190268_1.fastq",31021269,"Calf",0.00710982521758076
"SRR5190268_1","10674_0003_idba_bin.96",41,18645,2,"SRR5190268_1.fastq",31021269,"Calf",0.00345786511520635
"SRR5190268_1","malmuthuge.128",41,18225,1,"SRR5190268_1.fastq",31021269,"Calf",0.00176877627086481
"SRR5190270_1","Megasphaera_hexanoica_MH",42,17547,1428,"SRR5190270_1.fastq",33983931,"Calf",2.39470332974553
"SRR5190270_1","Megasphaera_elsdenii_2410",31,13602,1790,"SRR5190270_1.fastq",33983931,"Calf",3.87236821921735
"SRR5190270_1","malmuthuge.164",43,18489,289,"SRR5190270_1.fastq",33983931,"Calf",0.45995019468446
"SRR5190270_1","malmuthuge.79",28,12450,390,"SRR5190270_1.fastq",33983931,"Calf",0.921768032215557
"SRR5190270_1","10674_0003_idba_bin.96",41,18645,96,"SRR5190270_1.fastq",33983931,"Calf",0.151507883752987
"SRR5190270_1","10674_0009_idba_bin.117",37,20709,1,"SRR5190270_1.fastq",33983931,"Calf",0.0014209122505988
"SRR5190270_1","10677_0023_idba_bin.239",41,18483,17,"SRR5190270_1.fastq",33983931,"Calf",0.0270646767602693
"SRR5190270_1","10677_0019_idba_bin.218",40,17688,1,"SRR5190270_1.fastq",33983931,"Calf",0.0016635951943493
"SRR5190270_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190270_1.fastq",33983931,"Calf",0.00145333490382034
"SRR5190270_1","Ruminococcaceae_CPB6",41,18129,1,"SRR5190270_1.fastq",33983931,"Calf",0.0016231271331927
"SRR5190270_1","10676_min2k_bin.3406",41,18084,2,"SRR5190270_1.fastq",33983931,"Calf",0.00325433220500448
"SRR5190270_1","malmuthuge.34",41,17973,1,"SRR5190270_1.fastq",33983931,"Calf",0.00163721536736496
"SRR5190270_1","10677_0023_idba_bin.13",41,18111,1,"SRR5190270_1.fastq",33983931,"Calf",0.00162474031238753
"SRR5190270_1","10677_0034_idba_bin.198",42,18354,1,"SRR5190270_1.fastq",33983931,"Calf",0.00160322936676749
"SRR5190270_1","10676_min2k_bin.2753",42,18609,1,"SRR5190270_1.fastq",33983931,"Calf",0.00158126023954272
"SRR5190282_1","10674_0003_idba_bin.96",41,18645,1173,"SRR5190282_1.fastq",20848739,"Calf",3.01755942793509
"SRR5190282_1","10678_0024_idba_bin.135",41,17709,270,"SRR5190282_1.fastq",20848739,"Calf",0.731290503383339
"SRR5190282_1","Megasphaera_elsdenii_2410",31,13602,1436,"SRR5190282_1.fastq",20848739,"Calf",5.06374557691972
"SRR5190282_1","malmuthuge.128",41,18225,1784,"SRR5190282_1.fastq",20848739,"Calf",4.69512890668238
"SRR5190282_1","malmuthuge.158",35,15363,394,"SRR5190282_1.fastq",20848739,"Calf",1.23009994397789
"SRR5190282_1","Megasphaera_hexanoica_MH",42,17547,198,"SRR5190282_1.fastq",20848739,"Calf",0.541230823003253
"SRR5190282_1","malmuthuge.34",41,17973,204,"SRR5190282_1.fastq",20848739,"Calf",0.544414646451317
"SRR5190282_1","malmuthuge.164",43,18489,120,"SRR5190282_1.fastq",20848739,"Calf",0.311306386966798
"SRR5190282_1","10677_0023_idba_bin.239",41,18483,201,"SRR5190282_1.fastq",20848739,"Calf",0.521607468806676
"SRR5190282_1","10674_min2k_bin.1792",42,18066,31,"SRR5190282_1.fastq",20848739,"Calf",0.0823038015459533
"SRR5190282_1","malmuthuge.79",28,12450,4,"SRR5190282_1.fastq",20848739,"Calf",0.0154102912680834
"SRR5190282_1","10677_0023_idba_bin.13",41,18111,2,"SRR5190282_1.fastq",20848739,"Calf",0.00529672923327364
"SRR5190282_1","10677_min2k_bin.3664",29,11922,4,"SRR5190282_1.fastq",20848739,"Calf",0.0160927802623417
"SRR5190282_1","10678_min2k_bin.2957",37,16101,1,"SRR5190282_1.fastq",20848739,"Calf",0.00297897842195575
"SRR5190282_1","10676_min2k_bin.2753",42,18609,3,"SRR5190282_1.fastq",20848739,"Calf",0.00773247325034813
"SRR5190282_1","10676_0049_idba_bin.70",39,19470,4,"SRR5190282_1.fastq",20848739,"Calf",0.00985403833013035
"SRR5190282_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190282_1.fastq",20848739,"Calf",0.00236896980154638
"SRR5190282_1","10675_0017_idba_bin.63",18,10164,1,"SRR5190282_1.fastq",20848739,"Calf",0.00471906056394229
"SRR5190274_1","10674_0003_idba_bin.96",41,18645,1046,"SRR5190274_1.fastq",30311919,"Calf",1.85078454854905
"SRR5190274_1","Megasphaera_hexanoica_MH",42,17547,919,"SRR5190274_1.fastq",30311919,"Calf",1.72782281191446
"SRR5190274_1","malmuthuge.79",28,12450,94,"SRR5190274_1.fastq",30311919,"Calf",0.249083563571572
"SRR5190274_1","malmuthuge.128",41,18225,139,"SRR5190274_1.fastq",30311919,"Calf",0.251613437783489
"SRR5190274_1","Megasphaera_elsdenii_2410",31,13602,1948,"SRR5190274_1.fastq",30311919,"Calf",4.72468381830262
"SRR5190274_1","10677_0023_idba_bin.239",41,18483,150,"SRR5190274_1.fastq",30311919,"Calf",0.267735132669302
"SRR5190274_1","malmuthuge.164",43,18489,242,"SRR5190274_1.fastq",30311919,"Calf",0.431805840093989
"SRR5190274_1","10676_min2k_bin.3406",41,18084,10,"SRR5190274_1.fastq",30311919,"Calf",0.0182428240696259
"SRR5190274_1","10674_0009_idba_bin.117",37,20709,2,"SRR5190274_1.fastq",30311919,"Calf",0.00318608557125032
"SRR5190274_1","10676_min2k_bin.2753",42,18609,2,"SRR5190274_1.fastq",30311919,"Calf",0.0035456309363761
"SRR5190274_1","10678_0024_idba_bin.135",41,17709,5,"SRR5190274_1.fastq",30311919,"Calf",0.00931456407688504
"SRR5190274_1","10675_0017_idba_bin.63",18,10164,7,"SRR5190274_1.fastq",30311919,"Calf",0.0227206081594431
"SRR5190274_1","10674_min2k_bin.1792",42,18066,4,"SRR5190274_1.fastq",30311919,"Calf",0.00730440009908368
"SRR5190274_1","10678_min2k_bin.2957",37,16101,6,"SRR5190274_1.fastq",30311919,"Calf",0.0122937667402688
"SRR5190274_1","10677_0034_idba_bin.198",42,18354,2,"SRR5190274_1.fastq",30311919,"Calf",0.00359489190884945
"SRR5190274_1","10677_min2k_bin.3664",29,11922,1,"SRR5190274_1.fastq",30311919,"Calf",0.00276718025897596
"SRR5190274_1","10677_0023_idba_bin.13",41,18111,3,"SRR5190274_1.fastq",30311919,"Calf",0.00546468826362621
"SRR5190274_1","10677_0019_idba_bin.37",23,9222,1,"SRR5190274_1.fastq",30311919,"Calf",0.00357735014611922
"ERR3201419_1","10676_0049_idba_bin.70",39,19470,1336,"ERR3201419_1.fastq",73526083,"Adult",0.933252316221647
"ERR3201419_1","10678_0051_idba_bin.51",43,20247,1902,"ERR3201419_1.fastq",73526083,"Adult",1.27763970426243
"ERR3201419_1","10677_0019_idba_bin.218",40,17688,778,"ERR3201419_1.fastq",73526083,"Adult",0.598217945906778
"ERR3201419_1","10674_0003_idba_bin.96",41,18645,4,"ERR3201419_1.fastq",73526083,"Adult",0.0029178043907094
"ERR3201419_1","10674_0009_idba_bin.117",37,20709,642,"ERR3201419_1.fastq",73526083,"Adult",0.421632878931705
"ERR3201419_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,4,"ERR3201419_1.fastq",73526083,"Adult",0.00295729848145123
"ERR3201419_1","10678_min2k_bin.2957",37,16101,59,"ERR3201419_1.fastq",73526083,"Adult",0.0498376701605775
"ERR3201419_1","10676_min2k_bin.2753",42,18609,26,"ERR3201419_1.fastq",73526083,"Adult",0.0190024186480224
"ERR3201419_1","10677_0034_idba_bin.198",42,18354,217,"ERR3201419_1.fastq",73526083,"Adult",0.160800567201381
"ERR3201419_1","Ruminococcaceae_CPB6",41,18129,11,"ERR3201419_1.fastq",73526083,"Adult",0.0082523455721847
"ERR3201419_1","malmuthuge.164",43,18489,11,"ERR3201419_1.fastq",73526083,"Adult",0.00809166384759242
"ERR3201419_1","10678_0024_idba_bin.135",41,17709,20,"ERR3201419_1.fastq",73526083,"Adult",0.0153601171338802
"ERR3201419_1","10674_min2k_bin.1792",42,18066,11,"ERR3201419_1.fastq",73526083,"Adult",0.0082811232634859
"ERR3201419_1","10676_min2k_bin.3258",23,9531,7,"ERR3201419_1.fastq",73526083,"Adult",0.00998891092365538
"ERR3201419_1","10677_0023_idba_bin.239",41,18483,6,"ERR3201419_1.fastq",73526083,"Adult",0.00441506759168778
"ERR3201419_1","Megasphaera_hexanoica_MH",42,17547,5,"ERR3201419_1.fastq",73526083,"Adult",0.0038754817678789
"ERR3201419_1","Megasphaera_elsdenii_2410",31,13602,20,"ERR3201419_1.fastq",73526083,"Adult",0.0199979645878462
"ERR3201419_1","10677_0023_idba_bin.13",41,18111,11,"ERR3201419_1.fastq",73526083,"Adult",0.00826054734018753
"ERR3201419_1","10676_min2k_bin.3406",41,18084,9,"ERR3201419_1.fastq",73526083,"Adult",0.00676872049578345
"ERR3201419_1","malmuthuge.158",35,15363,7,"ERR3201419_1.fastq",73526083,"Adult",0.00619698691748744
"ERR3201419_1","malmuthuge.79",28,12450,18,"ERR3201419_1.fastq",73526083,"Adult",0.0196635407944977
"ERR3201419_1","malmuthuge.128",41,18225,4,"ERR3201419_1.fastq",73526083,"Adult",0.00298504597337596
"ERR3201419_1","malmuthuge.34",41,17973,5,"ERR3201419_1.fastq",73526083,"Adult",0.00378362424642358
"ERR3201419_1","10677_min2k_bin.4359",27,11229,8,"ERR3201419_1.fastq",73526083,"Adult",0.00968963627478437
"ERR3201419_1","10675_0017_idba_bin.63",18,10164,7,"ERR3201419_1.fastq",73526083,"Adult",0.00936681523153871
"ERR3201419_1","10677_min2k_bin.3664",29,11922,2,"ERR3201419_1.fastq",73526083,"Adult",0.00228159968397823
"ERR3201419_1","10677_0019_idba_bin.37",23,9222,1,"ERR3201419_1.fastq",73526083,"Adult",0.00147480109696315
"SRR5190271_1","Megasphaera_elsdenii_2410",31,13602,57,"SRR5190271_1.fastq",1346134,"Calf",3.11303348086711
"SRR5190271_1","Megasphaera_hexanoica_MH",42,17547,22,"SRR5190271_1.fastq",1346134,"Calf",0.931389872161481
"ERR3201411_1","10677_0023_idba_bin.239",41,18483,18,"ERR3201411_1.fastq",60936220,"Adult",0.015981757296254
"ERR3201411_1","10677_0019_idba_bin.218",40,17688,188,"ERR3201411_1.fastq",60936220,"Adult",0.174422942673164
"ERR3201411_1","10674_0003_idba_bin.96",41,18645,314,"ERR3201411_1.fastq",60936220,"Adult",0.276370541740389
"ERR3201411_1","10674_0009_idba_bin.117",37,20709,166,"ERR3201411_1.fastq",60936220,"Adult",0.131544728641079
"ERR3201411_1","10677_0034_idba_bin.198",42,18354,36,"ERR3201411_1.fastq",60936220,"Adult",0.0321881682583265
"ERR3201411_1","10676_min2k_bin.3406",41,18084,8,"ERR3201411_1.fastq",60936220,"Adult",0.00725972179475196
"ERR3201411_1","10678_0024_idba_bin.135",41,17709,210,"ERR3201411_1.fastq",60936220,"Adult",0.194603096424289
"ERR3201411_1","malmuthuge.128",41,18225,58,"ERR3201411_1.fastq",60936220,"Adult",0.0522257813326823
"ERR3201411_1","10676_min2k_bin.3258",23,9531,10,"ERR3201411_1.fastq",60936220,"Adult",0.0172181314836185
"ERR3201411_1","10677_0023_idba_bin.13",41,18111,6,"ERR3201411_1.fastq",60936220,"Adult",0.00543667421468835
"ERR3201411_1","malmuthuge.79",28,12450,8,"ERR3201411_1.fastq",60936220,"Adult",0.0105449645731963
"ERR3201411_1","10676_min2k_bin.2753",42,18609,7,"ERR3201411_1.fastq",60936220,"Adult",0.00617304572084785
"ERR3201411_1","10675_0017_idba_bin.63",18,10164,26,"ERR3201411_1.fastq",60936220,"Adult",0.0419791055729001
"ERR3201411_1","10674_min2k_bin.1792",42,18066,4,"ERR3201411_1.fastq",60936220,"Adult",0.00363347749740658
"ERR3201411_1","10678_0051_idba_bin.51",43,20247,42,"ERR3201411_1.fastq",60936220,"Adult",0.0340418455531953
"ERR3201411_1","10676_0049_idba_bin.70",39,19470,41,"ERR3201411_1.fastq",60936220,"Adult",0.0345575062043405
"ERR3201411_1","Megasphaera_hexanoica_MH",42,17547,8,"ERR3201411_1.fastq",60936220,"Adult",0.0074818948501906
"ERR3201411_1","malmuthuge.34",41,17973,3,"ERR3201411_1.fastq",60936220,"Adult",0.00273920899967231
"ERR3201411_1","malmuthuge.164",43,18489,7,"ERR3201411_1.fastq",60936220,"Adult",0.00621311092104806
"ERR3201411_1","10677_min2k_bin.4359",27,11229,2,"ERR3201411_1.fastq",60936220,"Adult",0.00292289627162469
"ERR3201411_1","10678_min2k_bin.2957",37,16101,3,"ERR3201411_1.fastq",60936220,"Adult",0.00305768606615182
"ERR3201411_1","malmuthuge.158",35,15363,2,"ERR3201411_1.fastq",60936220,"Adult",0.00213637975877586
"ERR3201411_1","Megasphaera_elsdenii_2410",31,13602,1,"ERR3201411_1.fastq",60936220,"Adult",0.00120648442266114
"SRR5190278_1","malmuthuge.128",41,18225,1508,"SRR5190278_1.fastq",27796632,"Calf",2.97674496050333
"SRR5190278_1","malmuthuge.34",41,17973,598,"SRR5190278_1.fastq",27796632,"Calf",1.19698423959597
"SRR5190278_1","10674_0003_idba_bin.96",41,18645,410,"SRR5190278_1.fastq",27796632,"Calf",0.791096187495991
"SRR5190278_1","Megasphaera_elsdenii_2410",31,13602,1198,"SRR5190278_1.fastq",27796632,"Calf",3.16855952356425
"SRR5190278_1","malmuthuge.164",43,18489,156,"SRR5190278_1.fastq",27796632,"Calf",0.303542144752462
"SRR5190278_1","Megasphaera_hexanoica_MH",42,17547,210,"SRR5190278_1.fastq",27796632,"Calf",0.430550642015267
"SRR5190278_1","10677_0023_idba_bin.239",41,18483,58,"SRR5190278_1.fastq",27796632,"Calf",0.112892048213063
"SRR5190278_1","malmuthuge.158",35,15363,286,"SRR5190278_1.fastq",27796632,"Calf",0.669727026596487
"SRR5190278_1","10678_0024_idba_bin.135",41,17709,22,"SRR5190278_1.fastq",27796632,"Calf",0.0446926869414588
"SRR5190278_1","10676_min2k_bin.3406",41,18084,6,"SRR5190278_1.fastq",27796632,"Calf",0.0119361584280373
"SRR5190278_1","malmuthuge.79",28,12450,23,"SRR5190278_1.fastq",27796632,"Calf",0.0664609136183453
"SRR5190278_1","10677_0019_idba_bin.218",40,17688,12,"SRR5190278_1.fastq",27796632,"Calf",0.0244067717110612
"SRR5190278_1","10675_0017_idba_bin.63",18,10164,8,"SRR5190278_1.fastq",27796632,"Calf",0.0283160814656468
"SRR5190278_1","10677_min2k_bin.3664",29,11922,2,"SRR5190278_1.fastq",27796632,"Calf",0.00603515878243655
"SRR5190278_1","10678_0051_idba_bin.51",43,20247,4,"SRR5190278_1.fastq",27796632,"Calf",0.00710734064347395
"SRR5190278_1","10676_min2k_bin.2753",42,18609,2,"SRR5190278_1.fastq",27796632,"Calf",0.00386647122382764
"SRR5190278_1","10674_min2k_bin.1792",42,18066,4,"SRR5190278_1.fastq",27796632,"Calf",0.00796536732029321
"SRR5190278_1","10678_min2k_bin.2957",37,16101,2,"SRR5190278_1.fastq",27796632,"Calf",0.00446873877425058
"SRR5190278_1","10677_0034_idba_bin.198",42,18354,3,"SRR5190278_1.fastq",27796632,"Calf",0.00588028465219096
"ERR3201417_1","10676_min2k_bin.3406",41,18084,22,"ERR3201417_1.fastq",102756726,"Adult",0.0118390791486043
"ERR3201417_1","10677_0019_idba_bin.218",40,17688,929,"ERR3201417_1.fastq",102756726,"Adult",0.511124532048956
"ERR3201417_1","10674_0009_idba_bin.117",37,20709,1134,"ERR3201417_1.fastq",102756726,"Adult",0.532897481781508
"ERR3201417_1","10677_0023_idba_bin.13",41,18111,212,"ERR3201417_1.fastq",102756726,"Adult",0.11391559211266
"ERR3201417_1","10674_min2k_bin.1792",42,18066,70,"ERR3201417_1.fastq",102756726,"Adult",0.0377073294703141
"ERR3201417_1","10676_0049_idba_bin.70",39,19470,1818,"ERR3201417_1.fastq",102756726,"Adult",0.90869401763522
"ERR3201417_1","10678_0051_idba_bin.51",43,20247,70,"ERR3201417_1.fastq",102756726,"Adult",0.033645508678357
"ERR3201417_1","10678_0024_idba_bin.135",41,17709,876,"ERR3201417_1.fastq",102756726,"Adult",0.481393043124616
"ERR3201417_1","malmuthuge.128",41,18225,48,"ERR3201417_1.fastq",102756726,"Adult",0.0256308755493736
"ERR3201417_1","malmuthuge.79",28,12450,21,"ERR3201417_1.fastq",102756726,"Adult",0.0164149545592938
"ERR3201417_1","10674_0003_idba_bin.96",41,18645,519,"ERR3201417_1.fastq",102756726,"Adult",0.270891084377543
"ERR3201417_1","10677_0034_idba_bin.198",42,18354,254,"ERR3201417_1.fastq",102756726,"Adult",0.134676782024562
"ERR3201417_1","10677_min2k_bin.4359",27,11229,9,"ERR3201417_1.fastq",102756726,"Adult",0.0077999383330105
"ERR3201417_1","10677_0019_idba_bin.37",23,9222,20,"ERR3201417_1.fastq",102756726,"Adult",0.0211054501412986
"ERR3201417_1","10678_min2k_bin.2957",37,16101,93,"ERR3201417_1.fastq",102756726,"Adult",0.056210809551842
"ERR3201417_1","Megasphaera_elsdenii_2410",31,13602,158,"ERR3201417_1.fastq",102756726,"Adult",0.113043099801804
"ERR3201417_1","malmuthuge.158",35,15363,165,"ERR3201417_1.fastq",102756726,"Adult",0.104519579829799
"ERR3201417_1","10675_0017_idba_bin.63",18,10164,127,"ERR3201417_1.fastq",102756726,"Adult",0.121598664761846
"ERR3201417_1","malmuthuge.164",43,18489,28,"ERR3201417_1.fastq",102756726,"Adult",0.0147378574116652
"ERR3201417_1","10676_min2k_bin.2753",42,18609,39,"ERR3201417_1.fastq",102756726,"Adult",0.0203953570501348
"ERR3201417_1","10677_0023_idba_bin.239",41,18483,16,"ERR3201417_1.fastq",102756726,"Adult",0.00842436665922439
"ERR3201417_1","Megasphaera_hexanoica_MH",42,17547,21,"ERR3201417_1.fastq",102756726,"Adult",0.0116467877279996
"ERR3201417_1","Ruminococcaceae_CPB6",41,18129,9,"ERR3201417_1.fastq",102756726,"Adult",0.00483123766017844
"ERR3201417_1","10676_min2k_bin.3258",23,9531,13,"ERR3201417_1.fastq",102756726,"Adult",0.0132737802730024
"ERR3201417_1","malmuthuge.34",41,17973,11,"ERR3201417_1.fastq",102756726,"Adult",0.0059560982396751
"ERR3201417_1","Pseudoramibacter_alactolyticus_ATCC23263",44,18396,2,"ERR3201417_1.fastq",102756726,"Adult",0.00105802599044931
"SRR5190279_1","10674_0003_idba_bin.96",41,18645,788,"SRR5190279_1.fastq",21049986,"Calf",2.00776102076199
"SRR5190279_1","malmuthuge.34",41,17973,376,"SRR5190279_1.fastq",21049986,"Calf",0.993837682021648
"SRR5190279_1","Megasphaera_hexanoica_MH",42,17547,1074,"SRR5190279_1.fastq",21049986,"Calf",2.9076999832273
"SRR5190279_1","Megasphaera_elsdenii_2410",31,13602,5821,"SRR5190279_1.fastq",21049986,"Calf",20.3302639630385
"SRR5190279_1","malmuthuge.164",43,18489,277,"SRR5190279_1.fastq",21049986,"Calf",0.7117287925276
"SRR5190279_1","malmuthuge.158",35,15363,170,"SRR5190279_1.fastq",21049986,"Calf",0.525679546469371
"SRR5190279_1","10677_0023_idba_bin.239",41,18483,105,"SRR5190279_1.fastq",21049986,"Calf",0.269876472053155
"SRR5190279_1","10675_0017_idba_bin.63",18,10164,6,"SRR5190279_1.fastq",21049986,"Calf",0.028043665783766
"SRR5190279_1","10678_0024_idba_bin.135",41,17709,4,"SRR5190279_1.fastq",21049986,"Calf",0.0107303562793381
"SRR5190279_1","malmuthuge.128",41,18225,30,"SRR5190279_1.fastq",21049986,"Calf",0.0781991273048554
"SRR5190279_1","10676_min2k_bin.3406",41,18084,2,"SRR5190279_1.fastq",21049986,"Calf",0.00525392278673962
"SRR5190279_1","10678_min2k_bin.2957",37,16101,5,"SRR5190279_1.fastq",21049986,"Calf",0.0147524904781379
"SRR5190279_1","malmuthuge.79",28,12450,4,"SRR5190279_1.fastq",21049986,"Calf",0.0152629621968513
"SRR5190279_1","10674_min2k_bin.1792",42,18066,4,"SRR5190279_1.fastq",21049986,"Calf",0.0105183150310417
"SRR5190279_1","10677_min2k_bin.3664",29,11922,5,"SRR5190279_1.fastq",21049986,"Calf",0.0199236578752305
"SRR5190279_1","10678_0051_idba_bin.51",43,20247,1,"SRR5190279_1.fastq",21049986,"Calf",0.00234632142231934
"SRR5190279_1","10677_0034_idba_bin.198",42,18354,1,"SRR5190279_1.fastq",21049986,"Calf",0.0025883169792797
"ERR3275124_1","10677_0019_idba_bin.218",40,17688,379,"ERR3275124_1.fastq",119053135,"Adult",0.179978092374037
"ERR3275124_1","10676_0049_idba_bin.70",39,19470,1280,"ERR3275124_1.fastq",119053135,"Adult",0.552208620437275
"ERR3275124_1","10676_min2k_bin.3406",41,18084,47,"ERR3275124_1.fastq",119053135,"Adult",0.0218304417266276
"ERR3275124_1","10678_0024_idba_bin.135",41,17709,2339,"ERR3275124_1.fastq",119053135,"Adult",1.10941835734824
"ERR3275124_1","10674_0009_idba_bin.117",37,20709,564,"ERR3275124_1.fastq",119053135,"Adult",0.228759500613839
"ERR3275124_1","Megasphaera_elsdenii_2410",31,13602,844,"ERR3275124_1.fastq",119053135,"Adult",0.521193319048164
"ERR3275124_1","10674_min2k_bin.1792",42,18066,211,"ERR3275124_1.fastq",119053135,"Adult",0.0981023957391388
"ERR3275124_1","10674_0003_idba_bin.96",41,18645,413,"ERR3275124_1.fastq",119053135,"Adult",0.186057348647609
"ERR3275124_1","10677_0034_idba_bin.198",42,18354,261,"ERR3275124_1.fastq",119053135,"Adult",0.119445266538352
"ERR3275124_1","malmuthuge.128",41,18225,285,"ERR3275124_1.fastq",119053135,"Adult",0.131351938630634
"ERR3275124_1","malmuthuge.158",35,15363,190,"ERR3275124_1.fastq",119053135,"Adult",0.103881146544438
"ERR3275124_1","10678_0051_idba_bin.51",43,20247,292,"ERR3275124_1.fastq",119053135,"Adult",0.12113826034624
"ERR3275124_1","Megasphaera_hexanoica_MH",42,17547,43,"ERR3275124_1.fastq",119053135,"Adult",0.0205837616079445
